
DevTools listening on ws://127.0.0.1:9222/devtools/browser/c849e8a5-7167-4895-b082-17f6517ad96f
(node:98688) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `electron --trace-deprecation ...` to show where the warning was created)
2026-06-03T10:01:36.071Z root WARN Backend PluginLocalizationServer.initialize took longer than the expected maximum 50 milliseconds: 62.6 ms [0.862 s since backend process start]
2026-06-03T10:01:36.089Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/plugins does not exist.
2026-06-03T10:01:36.090Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/deployedPlugins does not exist.
2026-06-03T10:01:36.091Z root WARN The local plugin referenced by local-dir:../../plugins does not exist.
[96592:0603/070136.211:INFO:CONSOLE:1216] "exposing theia core electron api", source: C:\Users\Rodrigo\Desktop\CyberVinci\Workload\theia\examples\electron\lib\frontend\preload.js (1216)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.578Z root DEBUG Frontend QuickInputFrontendContribution.onStart: 0.8 ms [2.422 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.578Z root DEBUG Frontend JsonSchemaStore.onStart: 21.0 ms [2.444 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.579Z root DEBUG Frontend ApplicationShellMouseTracker.onStart: 0.1 ms [2.444 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.580Z root DEBUG Frontend WorkspaceWindowTitleUpdater.onStart: 0.2 ms [2.445 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.580Z root DEBUG Frontend StylingService.onStart: 1.0 ms [2.446 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.581Z root DEBUG Frontend WidgetStatusBarService.onStart: 0.0 ms [2.446 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.581Z root DEBUG Frontend ElectronMenuContribution.onStart: 0.2 ms [2.447 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.581Z root DEBUG Frontend ElectronTextInputContextMenuContribution.onStart: 0.1 ms [2.447 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.582Z root DEBUG Frontend ElectronWindowService.onStart: 0.2 ms [2.447 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.582Z root DEBUG Frontend WindowZoomStatusBarItem.onStart: 0.0 ms [2.447 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.582Z root DEBUG Frontend FileSystemFrontendContribution.onStart: 0.1 ms [2.448 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.583Z root DEBUG Frontend VariableResolverFrontendContribution.onStart: 0.5 ms [2.448 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.583Z root DEBUG Frontend EditorLineNumberContribution.onStart: 0.0 ms [2.449 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.583Z root DEBUG Frontend EditorNavigationContribution.onStart: 0.1 ms [2.449 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.584Z root DEBUG Frontend EditorContribution.onStart: 0.2 ms [2.449 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.584Z root DEBUG Frontend ProblemContribution.onStart: 0.0 ms [2.449 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.584Z root DEBUG Frontend MonacoFrontendApplicationContribution.onStart: 0.1 ms [2.450 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.585Z root DEBUG Frontend MonacoOutlineContribution.onStart: 0.3 ms [2.450 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.585Z root DEBUG Frontend ToolbarContentHoverWidgetPatcher.onStart: 0.2 ms [2.450 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.570:INFO:CONSOLE:72786] "2026-06-03T10:01:38.585Z root DEBUG Frontend MonacoEditorContentMenuContribution.onStart: 0.0 ms [2.451 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.585:INFO:CONSOLE:72786] "2026-06-03T10:01:38.585Z root DEBUG Frontend BuilderContribution.onStart: 0.0 ms [2.451 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.585:INFO:CONSOLE:72786] "2026-06-03T10:01:38.586Z root DEBUG Frontend SkillPromptCoordinator.onStart: 0.2 ms [2.451 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.585:INFO:CONSOLE:72786] "2026-06-03T10:01:38.587Z root DEBUG Frontend DefaultFrontendVariableService.onStart: 1.0 ms [2.452 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.585:INFO:CONSOLE:72786] "2026-06-03T10:01:38.590Z root DEBUG Frontend GenericCapabilitiesPromptFragmentContribution.onStart: 0.2 ms [2.453 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.585:INFO:CONSOLE:72786] "2026-06-03T10:01:38.591Z root DEBUG Frontend AICoreFrontendApplicationContribution.onStart: 3.2 ms [2.456 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.591Z root DEBUG Frontend AICustomAgentsFrontendApplicationContribution.onStart: 0.2 ms [2.456 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.591Z root DEBUG Frontend NavigatorTabBarDecorator.onStart: 0.1 ms [2.457 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.592Z root DEBUG Frontend PreferenceFrontendContribution.onStart: 0.1 ms [2.457 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.593Z root DEBUG Frontend ChatViewLanguageContribution.onStart: 1.2 ms [2.458 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.593Z root DEBUG Frontend CodexProviderSlashCommandsContribution.onStart: 0.3 ms [2.459 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
